邹世恩,主任医师,(黄)生殖内分泌科特需门诊A,南京大学医学院附属金陵医院（东部战区总医院）,10.0,5893,擅长：子宫肌瘤、卵巢囊肿、子宫腺肌病、宫颈癌、内膜癌等...,￥349,￥599,https://www.guahao.com/expert/78c1605a-0e02-46e5-9752-67d2edf90169000
李凯,副主任医师,消化内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,4247,擅长：肝硬化，肝癌，消化道出血，腹水，病毒性肝炎等慢性...,￥80,￥180,https://www.guahao.com/expert/505c8bfe-44c6-430f-a9b6-e7ea9539d463000
邱伟华,主任医师,普外科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,10604,擅长：主要擅长消化道肿瘤、疑难复杂性甲状腺肿瘤综合治疗...,￥200,￥350,https://www.guahao.com/expert/698c6a85-fcd1-4c4d-a5db-3b5517066df6000
陆福明,主任医师,肾内科,南京大学医学院附属金陵医院（东部战区总医院）,9.8,3635,擅长：各种肾炎如IgA肾炎、膜性肾病、狼疮性肾炎治疗。...,￥298,￥498,https://www.guahao.com/expert/126708616587455000
蒋子栋,主任医师,耳鼻喉科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,1109,擅长：眩晕，头晕，梅尼埃病，耳石症，前庭神经炎，突聋、...,￥300,￥500,https://www.guahao.com/expert/6e1ef950-41ca-4f07-b0ef-51c304d9e3ea000
杨永生,副主任医师,皮肤科,南京大学医学院附属金陵医院（东部战区总医院）,9.9,7267,擅长：主要擅长痤疮的综合治疗、银屑病以及荨麻疹、湿疹、...,￥150,￥500,https://www.guahao.com/expert/e7cb9268-77ca-442b-9e37-aee0a5030870000
刘亮,主任医师,普外科,南京大学医学院附属金陵医院（东部战区总医院）,9.9,932,擅长：胰腺良恶性肿瘤，胰腺神经内分泌肿瘤，胆道下段肿瘤...,￥400,暂无排班,https://www.guahao.com/expert/4c6e88e5-018c-45e7-ba2b-cc8b9c9fc227000
张成锋,主任医师,皮肤科,南京大学医学院附属金陵医院（东部战区总医院）,9.9,1139,擅长：色素障碍性皮肤病（如白癜风，各种色素斑），皮肤美...,￥599,None,https://www.guahao.com/expert/281315e1-2d05-447a-be34-1c6431bbf71b000
沈珠军,主任医师,心内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,282,擅长：冠心病介入治疗，高血压、高脂血症等心血管疾病诊治...,￥600,None,https://www.guahao.com/expert/23592900-192c-4d7b-a91c-a3ca78a8ab0f000
万希润,主任医师,妇科,南京大学医学院附属金陵医院（东部战区总医院）,9.8,76,擅长：妇科良、恶性肿瘤（如子宫肌瘤、子宫内膜异位症、卵...,￥999,None,https://www.guahao.com/expert/d458f15f-8757-4bfa-b183-e543d5bd31f7000
张鑫,主治医师,肾内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,602,擅长：慢性肾脏病、肾小球肾炎、单克隆免疫球蛋白相关肾损...,￥60,￥150,https://www.guahao.com/expert/bca20aa8-fe06-4577-a341-43b2ede861a5000
陈彪,副主任医师,妇科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,129,擅长：产后盆底功能恢复和子宫脱垂、阴道前后壁膨出、压力...,￥39,None,https://www.guahao.com/expert/b2085935-d6fb-46bb-87af-16e479411a1e000
郭涛,主任医师,消化内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,290,擅长：早期胃癌，幽门螺杆菌感染，胰腺疾病，结肠息肉，炎...,￥500,暂无排班,https://www.guahao.com/expert/b4c4e6a6-7318-4c86-b5e1-0d5f282a7485000
陆浩,主任医师,心内科,南京大学医学院附属金陵医院（东部战区总医院）,10.0,1877,擅长：冠心病的介入治疗,￥368,暂无排班,https://www.guahao.com/expert/c99bb28b-b298-42c1-a0b5-a2325ea2497d000
张志勇,主任医师,放射诊断科高级专家门诊,复旦大学附属中山医院,9.9,437,擅长：胸部疾病影像诊断，特别是肺小结节诊断及感染性疾病...,￥600,None,https://www.guahao.com/expert/125810119927538000
刘彤,主任医师,心内科,复旦大学附属中山医院,10.0,2989,擅长：心力衰竭，心肌病，冠心病，高血压，心律失常。,￥500,￥1000,https://www.guahao.com/expert/9757a718-c720-11e1-913c-5cf9dd2e7135000
赵峻,主任医师,妇科,复旦大学附属中山医院,10.0,99,擅长：妇科各种常见病、葡萄胎（尤其是重复性葡萄胎）、滋...,未开通,None,https://www.guahao.com/expert/961842ad-c720-11e1-913c-5cf9dd2e7135000
彭再梅,主任医师,呼吸内科门诊,复旦大学附属中山医院,9.9,826,擅长：肺部结节、肺炎、肺肿瘤、支气管哮喘及慢性阻塞性肺...,￥168,￥500,https://www.guahao.com/expert/30e92fc0-d1e1-4152-a593-1d6a37f41ff5000
沈迎,主任医师,心血管内科,复旦大学附属中山医院,10.0,1983,擅长：动脉硬化，冠心病，高血脂，颈动脉斑块，心律失常（...,￥600,None,https://www.guahao.com/expert/eaef1f5e-811d-410e-8186-6af00a5b7959000
王宏羽,主任医师,肿瘤内科,复旦大学附属中山医院,10.0,713,擅长：肺癌的内科治疗，肺癌术后的辅助化疗，ⅢA，N2淋...,￥800,￥1000,https://www.guahao.com/expert/36f5c1da-9101-41ce-b450-f4501469fb37000
王作鹏,副主任医师,普外科,复旦大学附属中山医院,10.0,3603,擅长：儿童血管瘤及脉管畸形的的诊断和综合治疗，普外科、...,￥80,￥200,https://www.guahao.com/expert/2fd068ce-b1a0-4e54-9e82-70060d0e5f7b000
史宏晖,主任医师,妇科,复旦大学附属中山医院,9.9,210,擅长：妇科疾病，宫颈病变及宫颈癌，外阴疾病，卵巢良恶性...,￥499,￥599,https://www.guahao.com/expert/deb7a1ec-97da-4c2d-a404-900b55835c46000
黄庆,副主任医师,眼科,复旦大学附属中山医院,10.0,1268,擅长：青少年和儿童近视，结膜炎，角膜炎，麦粒肿，霰粒肿...,￥59,暂无排班,https://www.guahao.com/expert/3e715e52-3c0b-4c2e-ae0c-2200a6a17cca000
吴金峰,主治医师,皮肤科,复旦大学附属中山医院,10.0,6627,擅长：擅长采用中医与西医相结合，辨证与辨病相结合，分型...,￥69,暂无排班,https://www.guahao.com/expert/62601200-e5ab-41f7-99c1-f3ea8d4b0920000
曹德宏,副主任医师,泌尿外科,复旦大学附属中山医院,10.0,2035,擅长：前列腺疾病（前列腺增生，前列腺炎，前列腺癌等）、...,￥40,暂无排班,https://www.guahao.com/expert/ee12f8c5-a891-4e8a-a5c5-69e716dc16c0000
周华,主任医师,骨科门诊,复旦大学附属中山医院,10.0,288,擅长：专长脊柱肿瘤，开放和微创治疗脊髓型神经根型颈椎病...,￥500,￥900,https://www.guahao.com/expert/7607d6ea-7961-4fef-9038-9ce7d77cf378000
徐潮,主任医师,内分泌科,复旦大学附属中山医院,10.0,3146,擅长：遗传代谢性疾病，疑难罕见病，糖尿病，甲状腺疾病，...,￥60,￥200,https://www.guahao.com/expert/e1393e8c-a87c-49f5-92bc-27a484a38f31000
李晓斌,副主任医师,基本外科,复旦大学附属中山医院,10.0,252,擅长：甲状腺和甲状旁腺疾病、各种疝、胃肠肿瘤、胰腺疾病...,￥200,None,https://www.guahao.com/expert/9667f1c5-c720-11e1-913c-5cf9dd2e7135000
宁铂涛,主任医师,儿内科,复旦大学附属中山医院,10.0,5126,擅长：儿内科疾病如：长新冠感染后并发症、感染性疾病（肺...,￥300,￥500,https://www.guahao.com/expert/aef7ea97-398d-45c7-8879-4711ac396c46000
吴斌,主治医师,神经内科,复旦大学附属中山医院,10.0,352,擅长：神经内科的相关疾病,￥188,暂无排班,https://www.guahao.com/expert/8c95f299-ac27-493a-bbc5-c37dc668c340000
严昉,主治医师,皮肤科,复旦大学附属华山医院,10.0,2916,擅长：各种常见皮肤病：皮炎、湿疹、痤疮、特应性皮炎、银...,￥88,暂无排班,https://www.guahao.com/expert/416d594f-c61f-40ce-8acb-97f9a8140998000
徐辉雄,主任医师,超声诊断科高级专家门诊,复旦大学附属华山医院,9.9,646,擅长：腹部及浅表器官超声诊断及介入治疗,￥100,￥300,https://www.guahao.com/expert/b38334df-7cfb-4caa-b4b8-7484c5435e3c000
赵可庆,主任医师,耳鼻喉科,复旦大学附属华山医院,10.0,5819,擅长：鼻炎、鼻窦炎、鼻中隔偏曲、鼻窦囊肿、鼻窦霉菌、小...,￥230,None,https://www.guahao.com/expert/7c45e28e-b590-4e82-9228-368c65a4241a000
过常发,主任医师,心外科,复旦大学附属华山医院,9.9,386,擅长：房颤的微创外科治疗;微创瓣膜性疾病(二尖瓣、三...,￥200,￥500,https://www.guahao.com/expert/bbce30e8-bfa8-423d-b885-b81821425438000
谢明,主任医师,耳鼻喉科,复旦大学附属华山医院,9.7,1146,擅长：咽喉和颈部疾病诊治。主攻声带息肉、白斑、喉癌、下...,￥150,None,https://www.guahao.com/expert/ba580482-2359-400d-bd9b-d6d60088efe1000
毛仁玲,主任医师,神经外科,复旦大学附属华山医院,9.9,4207,擅长：从事脑外科工作40年，医治脑外科各种疾病的诊断、...,￥130,暂无排班,https://www.guahao.com/expert/125619212203503000
王聪,副主任医师,普外科,复旦大学附属华山医院,10.0,1472,擅长：甲状腺及甲状腺旁腺相关疾病，颈部无疤痕的甲状腺腔...,￥100,暂无排班,https://www.guahao.com/expert/9598d983-ea37-4314-b136-534a648541ae000
戎叶飞,主任医师,普外科,复旦大学附属华山医院,9.9,125,擅长：普外科疾病诊治，甲状腺肿瘤，胃肠道肿瘤、胰腺肿瘤...,￥200,None,https://www.guahao.com/expert/674a9ef5-cc63-492e-a7e2-f0029024e64c000
乔亮,主任医师,门诊烧伤整形,复旦大学附属华山医院,10.0,164,"擅长：烧伤创面处理,难愈创面处理,疤痕预防和治疗",￥128,￥300,https://www.guahao.com/expert/094dd1e8-0e8b-4692-8f25-00f2e93a5f77000
刘含秋,主任医师,放射科,复旦大学附属华山医院,10.0,116,擅长：具有20余年的中枢神经系统、呼吸系统、消化系统、...,￥329,￥200,https://www.guahao.com/expert/dcff5008-d752-4ca7-beba-a3384dc50f56000
凌雁,主任医师,内分泌科高级专家门诊,复旦大学附属华山医院,9.9,1326,擅长：内分泌代谢疾病的诊治，尤其擅长甲状腺结节、甲亢、...,￥500,None,https://www.guahao.com/expert/ef1e3247-7c44-495a-a94b-2bb7b7c46f5a000
曹克坚,主任医师,外科,复旦大学附属华山医院,9.9,1628,擅长：肺部肿瘤、食管、纵隔和胸壁肿瘤根治性手术和综合治...,￥500,None,https://www.guahao.com/expert/389f4fc4-e999-4480-b18d-a931f50ad248000
邢嬛,主任医师,皮肤科,复旦大学附属华山医院,10.0,445,擅长：白癜风、无色素性痣、Ito色素减少症、白色糠疹、...,￥500,暂无排班,https://www.guahao.com/expert/fe9553ce-aceb-49b0-b03b-77b385dcdb6e000
王淑艳,主任医师,内分泌科门诊,复旦大学附属华山医院,10.0,19831,擅长：医生擅长糖尿病、甲状腺疾病、肥胖症、继发性高血压...,￥79,￥100,https://www.guahao.com/expert/0b125417-eb47-42a8-99d2-bda1708adc75000
华冰珠,主任医师,风湿免疫科,复旦大学附属华山医院,9.9,1485,擅长：类风湿性关节炎、强直性脊柱炎、干燥综合征、系统性...,￥100,暂无排班,https://www.guahao.com/expert/929aa643-46a1-44a9-9f20-0e787492f42b000
曹嘉添,副主任医师,心内科,复旦大学附属华山医院,10.0,190,擅长：冠心病，高血压，心脏肥大，高血脂，早搏等心血管疾...,￥138,None,https://www.guahao.com/expert/e0ec5b8d-d977-407e-8e13-304edbfcca6f000
徐铭,副主任医师,神经外科,复旦大学附属华山医院虹桥院区,10.0,1333,擅长：胶质瘤、脑膜瘤、听神经瘤、垂体瘤等颅脑肿瘤手术，...,￥80,None,https://www.guahao.com/expert/011072cf-f6a8-4156-9e4f-65f44a784fc9000
廖建泉,主治医师,心内科,复旦大学附属华山医院虹桥院区,10.0,585,擅长：冠心病、高血压、心律失常、心力衰竭、心肌病等复杂...,￥150,￥200,https://www.guahao.com/expert/92572e14-c64b-4ef5-b1dc-03a272610ae5000
吴双,主治医师,心内科,复旦大学附属华山医院虹桥院区,10.0,178,擅长：冠心病、急性心肌梗死、心房颤动、心律失常、心力衰...,￥179,￥199,https://www.guahao.com/expert/e1c5d373-29da-4cbb-a5fc-5159107c5af3000
朱蔚敏,主治医师,妇科门诊,复旦大学附属华山医院虹桥院区,10.0,8441,擅长：阴道炎，盆腔炎，宫颈hpv感染，不孕症，多囊卵巢...,￥49,￥100,https://www.guahao.com/expert/c2f6f2cc-3d3c-4785-86e1-63ea6a11fbfd000
杨欢,副主任医师,泌尿外科,复旦大学附属华山医院虹桥院区,10.0,980,擅长：肾/输尿管结石、肾/膀胱/前列腺肿瘤、肾上腺瘤及...,￥99,￥99,https://www.guahao.com/expert/cb029a3c-0668-4079-b2d8-a0bc778bdbe9000
胡晓鹏,主任医师,心外科,复旦大学附属华山医院虹桥院区,10.0,2385,擅长：主动脉疾病，先天性心脏病，冠心病，心脏瓣膜病,￥149,￥1000,https://www.guahao.com/expert/bf6b44e9-81b1-4821-b367-3ff4cad31028000
王建国,主任医师,甲状腺乳腺外科,复旦大学附属华山医院虹桥院区,10.0,20037,擅长：普外科、肿瘤外科疾病的诊治,￥48,￥50,https://www.guahao.com/expert/95733aa0-c720-11e1-913c-5cf9dd2e7135000
于世龙,主任医师,心血管内科,复旦大学附属华山医院虹桥院区,9.9,924,擅长：冠心病、高血压、心律失常、血脂异常、胸痛、心悸,￥100,￥100,https://www.guahao.com/expert/83b1bfe1-0636-455f-9900-940447b013f1000
史颖莉,主任医师,(杨)妇科周末特需门诊B,复旦大学附属华山医院虹桥院区,10.0,1760,擅长：妇科生殖-内分泌疾病的中西医结合诊治，尤其在不孕...,￥260,￥300,https://www.guahao.com/expert/0e4869fa-5095-489e-b59a-7de72101ff33000
薛海虹,主任医师,儿内科,复旦大学附属华山医院虹桥院区,10.0,3753,擅长：对小儿常见症状如发热、咳嗽、流涕、喘息、呕吐、腹...,￥300,￥500,https://www.guahao.com/expert/f454f4b0-ffbc-495a-ad05-683f5ae6a6cf000
高晓东,主任医师,普外科,复旦大学附属华山医院虹桥院区,10.0,47,擅长：胃癌，胃肠间质瘤，结直肠癌,￥300,None,https://www.guahao.com/expert/88d7d959-9725-4b6c-b232-efb4dbde9da8000
蒋金根,主任医师,肾病科,复旦大学附属华山医院虹桥院区,10.0,6,擅长：难治性肾病的免疫治疗，肾功能不全控制治疗和复发性...,￥300,￥480,https://www.guahao.com/expert/5d7aff9a-cff2-4f32-ba88-51a2416f88cc000
王勇飞,主任医师,甲状腺外科(河医院区),复旦大学附属华山医院虹桥院区,10.0,125,擅长：甲状腺癌、甲状腺结节，桥本氏甲状腺炎，亚急性甲状...,￥80,None,https://www.guahao.com/expert/8e65f9a5-7ddc-45ae-8e8c-9372d883ac8f000
王晓琴,主任医师,普通内科,复旦大学附属华山医院虹桥院区,10.0,250544,擅长：高血压，高脂血症，高尿酸血症，冠心病，扩张性心肌...,￥60,暂无排班,https://www.guahao.com/expert/96260145-c720-11e1-913c-5cf9dd2e7135000
汪毅,副主任医师,耳鼻喉科,复旦大学附属华山医院虹桥院区,10.0,3786,擅长：擅长突发性耳聋、感音神经性耳聋、耳鸣、眩晕、中耳...,￥199,￥299,https://www.guahao.com/expert/08187ec6-a6ab-4061-891b-9bc59a7387c9000
姜红,主任医师,心内科高级专家门诊,复旦大学附属华山医院虹桥院区,9.3,279,擅长：心力衰竭、高血压、高血脂等心血管疾病的诊治,￥380,暂无排班,https://www.guahao.com/expert/125990098781127000
侯婉音,主治医师,肾内科,北京大学第一医院,10.0,350,擅长：IgA肾病，膜性肾病，肾病综合征，新冠病毒感染后...,￥100,￥300,https://www.guahao.com/expert/c1cbe821-18d5-4cf1-abdf-d95170af2162000
文剑波,主治医师,放射科,北京大学第一医院,10.0,52,擅长：解读医学影像、诊断报告、影像检查辐射及防护，医学...,￥88,暂无排班,https://www.guahao.com/expert/91ed36a1-8fd4-4a73-897f-3c9cb3b45fca000
邓敏,主治医师,妇产科,北京大学第一医院,10.0,324,擅长：1、妇科生殖内分泌疾病的诊治：对于绝经、闭经、月...,￥20,None,https://www.guahao.com/expert/ab41a5d5-b72f-4ed5-bd4f-2fbb5e85af8d000
彭丽春,副主任医师,超声科,北京大学第一医院,9.9,520,擅长：乳腺病、甲状腺病超声诊断及介入手术超声,￥120,暂无排班,https://www.guahao.com/expert/788a633e-3ad2-44ed-9b9f-8bf3e5f6ae20000
崔双林,副主任医师,肿瘤外科,北京大学第一医院,9.9,9625,"擅长：肺癌,乳腺癌,胃癌,卵巢囊肿,宫颈癌,直肠癌,甲...",￥120,￥120,https://www.guahao.com/expert/8c66eec5-c276-4df1-82cf-e5a4f362a9d8000
刘孟国,主治医师,皮肤科,北京大学第一医院,10.0,14574,擅长：擅长手术治疗各种良恶性皮肤肿物（色素痣、瘢痕疙瘩...,￥60,None,https://www.guahao.com/expert/df0f727f-e14f-46a5-b4d6-1d8e08e334e4000
韩芳,副主任医师,放射科,北京大学第一医院,10.0,683,擅长：擅长全身各个系统的影像学诊断（包括各类中枢神经系...,￥88,￥200,https://www.guahao.com/expert/97d7e779-529c-4bb0-bb6d-e945b144f7ff000
程鹏,副主任医师,骨科,北京大学第一医院,10.0,1294,擅长：各类关节疾病的综合治疗：如股骨头坏死的保髋手术以...,￥59,￥300,https://www.guahao.com/expert/88703e35-c1e4-4a6e-8c7c-96bbb721be30000
方丽华,副主任医师,皮肤科,北京大学第一医院,9.6,23665,擅长：痤疮、皮炎、湿疹、扁平疣、白癜风、荨麻疹、黄褐斑...,￥300,暂无排班,https://www.guahao.com/expert/125655546036007000
王家俊,主任医师,皮肤科,北京大学第一医院,9.7,7153,擅长：各种皮炎、湿疹、甲病、外生殖器部位的皮肤疾病、性...,￥200,None,https://www.guahao.com/expert/125618967312641000
蒋伏松,主任医师,内分泌代谢科,北京大学第一医院,10.0,2210,擅长：糖尿病急性并发症、甲状腺功能亢进及甲状腺相关眼病...,￥100,￥200,https://www.guahao.com/expert/c0d81415-3a7d-4ad8-8b10-a415956458a5000
张宁,主治医师,基本外科,北京大学第一医院,9.9,425,擅长：甲状腺，甲状腺肿瘤、甲状腺癌、甲状腺随样癌、甲...,￥200,￥600,https://www.guahao.com/expert/9749bfb4-c720-11e1-913c-5cf9dd2e7135000
邓东锐,主任医师,妇科,北京大学第一医院,9.9,6080,擅长：产前诊断、遗传优生、复发性流产、宫颈机能不全、分...,￥100,￥600,https://www.guahao.com/expert/6c8c61da-0f62-4657-aefd-ec30410fb494000
孙惠兰,主任医师,妇科名医,北京大学第一医院,10.0,12960,擅长：妇科炎症、不孕不育、优生优育、计划生育、妇科肿瘤...,￥50,暂无排班,https://www.guahao.com/expert/c6d7ab00-2e89-4234-a05f-32ba9a8945b2000
杜明,主任医师,(黄)妇科特需门诊A,北京大学第一医院,9.8,4199,擅长：妇科常见疾病的诊治，月经过多去子宫内膜微创治疗，...,￥380,￥500,https://www.guahao.com/expert/3eba31c7-0fb9-4688-b846-062c34f091a1000
陈伊伦,主任医师,肾脏病,北京大学第一医院,10.0,49,擅长：对慢性肾炎、肾病综合症、紫癜性肾炎、狼疮性肾炎、...,￥75,None,https://www.guahao.com/expert/4b274734-775c-4e4d-a53f-afe2ddad8262000
